sample_id,cluster_label
5241,1
5242,2
5245,4
5248,3
5252,4
5254,3
5256,0
5259,3
5262,2
5263,1
5264,3
5265,0
5266,1
5267,0
5268,3
5270,3
5271,1
5272,4
5273,0
5274,1
5275,3
5277,0
5278,0
5279,3
5280,3
5282,3
5283,1
5285,1
5286,3
5287,0
5288,0
5289,3
5290,4
5291,3
5293,3
5294,0
5295,2
5300,3
5301,2
5302,1
5304,0
5305,4
5309,3
5314,4
5315,3
5316,2
5320,3
5321,2
5324,4
5325,1
5326,0
5327,1
5329,0
5330,3
5332,2
5335,3
5336,2
5337,3
5338,3
5342,3
5347,2
5349,0
5350,3
5351,4
5352,1
5356,1
5357,3
5359,0
5360,3
5364,1
5365,2
5371,2
5372,3
5373,4
5375,4
5376,3
5377,1
5380,4
5381,1
5382,3
5383,2
5385,4
5386,2
5388,1
5391,4
5392,0
5393,3
5394,2
5397,4
5399,0
5400,3
5401,0
5403,0
5405,3
5406,2
5408,2
5409,4
5411,3
5414,1
5415,3
5418,0
5419,1
5420,3
5424,0
5427,1
5428,0
5431,3
5432,4
5436,3
5437,3
5438,3
5439,4
5440,3
5441,3
5442,4
5444,3
5446,0
5447,2
5455,2
5457,1
5462,3
5464,3
5465,2
5466,0
5468,1
5469,3
5471,3
5473,1
5476,0
5478,3
5479,3
5481,3
5483,4
5485,1
5488,3
5490,2
5491,3
5493,3
5495,2
5496,4
5497,2
5501,3
5504,0
5505,0
5506,0
5507,3
5508,4
5509,4
5510,0
5512,1
5513,2
5515,3
5516,2
5518,2
5519,4
5520,4
5521,0
5522,2
5524,3
5529,4
5530,1
5531,3
5533,4
5534,2
5535,3
5538,4
5542,0
5543,0
5544,1
5547,3
5549,3
5550,3
5552,0
5553,1
5554,4
5555,3
5557,3
5558,3
5559,4
5561,2
5562,2
5563,4
5564,4
5566,4
5567,1
5568,3
5569,3
5571,2
5573,0
5575,0
5576,1
5578,2
5580,3
5581,3
5582,2
5583,4
5584,3
5585,3
5587,4
5592,2
5594,0
5595,2
5598,4
5599,0
5601,3
5605,1
5607,2
5609,3
5610,3
5611,0
5612,3
5613,3
5614,3
5617,1
5618,3
5619,2
5620,2
5622,4
5623,4
5626,0
5629,3
5630,3
5631,2
5634,3
5637,2
5638,3
5641,3
5642,3
5644,2
5645,1
5649,0
5654,3
5655,0
5660,4
5662,2
5667,4
5668,1
5670,2
5671,2
5673,0
5674,2
5675,4
5678,1
5681,4
5684,0
5686,3
5691,3
5693,2
5696,3
5697,3
5699,3
5700,4
5701,0
5703,4
5704,1
5705,3
5708,4
5709,0
5710,4
5712,2
5723,1
5724,3
5725,1
5726,3
5727,3
5729,1
5732,2
5733,3
5734,3
5735,0
5736,2
5737,2
5738,3
5740,1
5741,3
5743,3
5744,4
5746,4
5747,3
5749,3
5750,0
5751,0
5752,1
5755,3
5758,3
5759,1
5762,4
5764,2
5767,1
5768,3
5769,2
5770,3
5772,3
5775,4
5778,1
5779,3
5781,3
5782,3
5784,2
5785,3
5786,3
5788,0
5789,2
5790,3
5792,3
5795,0
5796,2
5797,4
5798,3
5799,1
5801,0
5804,2
5807,3
5808,0
5809,0
5814,0
5815,3
5816,1
5817,2
5818,2
5819,4
5820,1
5822,3
5823,4
5828,3
5831,0
5832,4
5834,2
5835,3
5836,1
5838,4
5840,2
5841,2
5843,1
5846,3
5847,3
5848,3
5849,2
5850,3
5852,1
5854,2
5857,3
5858,3
5859,0
5861,4
5863,1
5865,4
5866,4
5871,0
5872,4
5874,0
5875,1
5877,3
5884,3
5886,3
5887,3
5890,1
5891,2
5892,0
5893,0
5895,1
5896,3
5899,2
5901,4
5903,4
5904,2
5905,3
5906,2
5907,4
5910,3
5911,3
5913,2
5914,0
5916,2
5917,0
5920,0
5921,0
5922,4
5923,0
5924,3
5925,3
5927,2
5928,1
5929,1
5932,0
5938,0
5939,4
5940,2
5941,4
5943,2
5945,3
5946,0
5947,1
5952,3
5954,2
5956,3
5958,4
5960,3
5962,2
5964,3
5965,3
5966,3
5968,2
5970,3
5971,0
5972,0
5973,1
5974,3
5976,0
5980,1
5981,4
5985,1
5986,3
5987,3
5988,2
5994,3
5995,0
5997,2
5999,3
6000,2
6002,3
6003,3
6004,1
6005,3
6006,4
6009,4
6011,0
6012,1
6015,3
6022,3
6023,3
6024,3
6025,3
6027,4
6028,1
6029,2
6032,4
6034,3
6037,1
6038,0
6039,4
6040,4
6041,1
6042,3
6043,3
6045,3
6046,3
6047,0
6049,4
6052,3
6055,3
6056,4
6057,4
6058,4
6059,4
6062,2
6063,1
6064,0
6066,0
6068,4
6070,3
6074,3
6075,3
6077,1
6080,0
6083,3
6084,3
6091,1
6093,0
6094,4
6095,3
6096,3
6100,2
6101,0
6105,1
6109,0
6111,3
6113,0
6115,1
6116,1
6118,4
6121,4
6122,2
6124,3
6126,1
6127,2
6128,2
6129,1
6130,3
6131,2
6133,0
6135,0
6136,4
6138,2
6139,0
6142,0
6148,1
6149,2
6153,3
6154,0
6156,2
6159,2
6161,0
6167,3
6168,4
6169,3
6173,2
6177,3
6178,4
6179,4
6180,3
6183,2
6186,3
6187,3
6188,3
6190,1
6191,3
6196,2
6197,3
6198,3
6200,4
6203,2
6204,0
6205,4
6207,1
6208,4
6209,3
6211,4
6212,1
6214,4
6215,3
6218,3
6219,2
6220,3
6221,0
6224,3
6225,3
6232,1
6234,0
6237,0
6242,4
6243,1
6244,0
6245,1
6246,4
6248,2
6250,1
6251,2
6252,3
6254,2
6255,4
6256,1
6258,2
6259,1
6260,3
6261,4
6262,1
6264,2
6265,3
6266,4
6268,3
6270,1
6272,2
6273,3
6276,4
6277,3
6278,2
6280,2
6282,4
6284,4
6285,0
6288,3
6290,3
6291,4
6292,0
6294,0
6295,1
6297,1
6298,1
6299,4
6300,4
6301,1
6303,1
6304,2
6305,3
6306,0
6307,3
6309,2
6313,4
6314,3
6317,0
6318,1
6319,1
6320,0
6323,2
6325,2
6327,1
6329,1
6333,1
6335,2
6340,2
6341,0
6343,2
6345,3
6348,3
6349,1
6351,3
6352,3
6353,3
6354,0
6356,0
6359,3
6360,4
6361,0
6365,2
6372,3
6373,3
6375,3
6379,3
6385,3
6386,4
6389,0
6390,3
6391,4
6393,1
6394,3
6395,3
6396,0
6397,0
6398,4
6401,0
6403,3
6404,3
6405,1
6406,3
6410,3
6411,3
6412,0
6413,0
6414,1
6415,2
6418,3
6419,3
6420,1
6422,0
6423,4
6425,0
6426,3
6427,1
6428,1
6430,1
6432,0
6433,3
6435,3
6436,4
6437,4
6439,3
6440,1
6442,4
6445,3
6446,1
6447,3
6449,2
6451,4
6454,3
6455,0
6458,2
6459,0
6462,3
6463,4
6466,1
6467,4
6469,3
6470,4
6473,1
6474,4
6475,3
6478,2
6483,3
6485,0
6486,1
6488,2
6490,2
6492,3
6493,1
6495,4
6501,4
6503,3
6504,1
6505,0
6506,3
6507,3
6514,2
6515,3
6516,3
6520,3
6521,0
6522,3
6526,0
6527,0
6532,0
6533,0
6534,3
6536,3
6537,2
6538,3
6539,2
6541,0
6543,3
6545,1
6549,0
6550,3
6551,3
6552,4
6553,3
6555,1
6556,3
6558,0
6559,2
6560,4
6561,3
6562,4
6565,4
6566,3
6567,1
6568,1
6569,3
6571,0
6572,1
6574,1
6576,2
6578,3
6579,0
6584,4
6585,1
6586,3
6589,2
6591,3
6592,1
6593,0
6598,3
6599,2
6601,3
6603,1
6604,2
6605,0
6607,2
6609,1
6612,3
6614,3
6615,1
6616,1
6620,0
6623,1
6624,2
6628,1
6629,1
6630,0
6633,4
6634,3
6635,4
6637,4
6639,4
6640,1
6641,4
6645,3
6646,0
6652,3
6655,0
6656,4
6657,1
6658,0
6661,0
6665,3
6666,2
6667,3
6668,2
6669,2
6670,4
6671,3
6673,0
6674,2
6675,3
6676,0
6680,0
6681,3
6682,3
6683,3
6684,0
6685,1
6686,1
6687,3
6688,4
6691,2
6695,3
6700,2
6703,3
6704,3
6705,3
6706,0
6707,3
6708,1
6709,3
6710,1
6712,1
6713,0
6714,0
6715,2
6717,1
6718,1
6719,2
6724,4
6725,2
6728,1
6729,4
6730,3
6731,3
6732,3
6733,4
6734,0
6735,4
6739,3
6740,3
6741,3
6742,3
6744,0
6745,1
6746,3
6747,3
6748,1
6749,3
6752,3
6754,2
6756,3
6759,4
6760,3
6761,3
6762,2
6763,3
6764,1
6766,0
6770,2
6774,2
6776,3
6780,0
6781,4
6784,3
6785,3
6786,0
6787,3
6789,2
6799,1
6800,2
6803,1
6804,1
6805,3
6806,0
6807,3
6809,0
6810,1
6811,3
6812,4
6813,4
6814,3
6816,0
6818,4
6820,0
6825,1
6826,2
6827,2
6828,3
6831,2
6833,2
6834,0
6835,3
6836,2
6838,1
6840,0
6844,2
6845,3
6846,4
6850,2
6852,4
6854,2
6855,3
6856,3
6861,4
6862,4
6867,2
6868,1
6869,4
6870,4
6872,3
6873,3
6874,0
6877,2
6879,2
6883,1
6885,2
6886,4
6888,0
6891,0
6893,0
6895,0
6896,0
6898,4
6903,4
6905,3
6906,3
6907,4
6910,4
6911,4
6912,4
6913,1
6915,3
6916,3
6918,3
6919,3
6921,3
6923,4
6928,4
6930,4
6932,2
6933,2
6935,2
6936,3
6937,4
6939,3
6940,1
6941,3
6942,2
6946,4
6947,1
6948,3
6949,3
6950,0
6951,2
6952,1
6955,3
6956,3
6960,2
6961,3
6963,1
6964,3
6965,4
6966,2
6967,3
6968,4
6969,3
6970,2
6973,1
6974,0
6978,3
6979,3
6980,0
6981,0
6983,4
6985,2
6987,1
6988,4
6991,0
6992,0
6993,2
6995,2
6996,3
6997,3
7004,3
7005,0
7006,3
7012,3
7014,3
7015,4
7016,1
7018,3
7021,4
7022,3
7023,1
7024,2
7025,2
7027,3
7029,4
7030,4
7031,4
7032,4
7035,2
7039,2
7041,1
7043,3
7046,3
7048,3
7051,3
7052,4
7053,0
7054,1
7055,1
7056,3
7057,3
7058,2
7060,3
7061,3
7062,3
7063,1
7064,3
7065,1
7066,3
7068,2
7069,2
7075,2
7077,1
7081,1
7082,2
7083,1
7084,3
7086,2
7089,2
7090,3
7091,3
7093,4
7094,0
7098,2
7099,2
7100,1
7101,3
7104,4
7105,1
7106,2
7108,3
7109,4
7110,1
7111,3
7112,0
7114,2
7116,1
7118,4
7119,4
7122,1
7123,1
7125,2
7126,3
7128,2
7129,4
7133,3
7134,0
7135,3
7136,3
7137,3
7138,4
7142,4
7143,1
7146,2
7147,0
7148,0
7149,3
7152,2
7153,4
7156,3
7157,3
7158,2
7160,0
7161,2
7162,2
7163,3
7165,3
7168,4
7169,4
7170,3
7172,1
7173,1
7175,3
7181,3
7183,2
7184,3
7187,2
7188,4
7190,3
7191,0
7192,1
7193,3
7194,0
7196,3
7197,3
7198,3
7199,4
7207,2
7210,4
7211,3
7213,3
7214,4
7215,2
7216,3
7217,0
7218,2
7219,4
7220,4
7221,1
7222,4
7223,1
7228,3
7229,2
7230,4
7231,3
7233,4
7234,0
7238,3
7240,1
7242,3
7243,2
7244,3
7245,2
7246,4
7247,1
7251,3
7252,3
7254,2
7255,1
7257,2
7258,1
7260,3
7261,4
7263,3
7264,4
7265,3
7268,3
7269,1
7270,0
7273,0
7274,0
7279,2
7280,1
7281,1
7284,0
7285,3
7287,0
7288,2
7289,2
7290,3
7291,0
7296,3
7298,4
7302,3
7304,2
7305,4
7306,3
7308,0
7309,3
7310,0
7312,4
7316,0
7317,0
7319,3
7320,3
7323,1
7324,0
7325,0
7328,3
7330,3
7332,3
7334,1
7337,3
7340,3
7341,0
7342,3
7343,3
7346,0
7352,4
7353,1
7354,0
7358,3
7359,2
7366,1
7367,4
7370,2
7372,3
7373,4
7375,1
7377,4
7379,1
7380,0
7381,2
7383,2
7385,3
7387,3
7388,0
7390,0
7391,0
7392,1
7393,2
7398,3
7399,0
7400,2
7401,1
7404,2
7407,4
7408,4
7411,4
7414,3
7415,1
7417,3
7418,3
7420,2
7421,0
7425,2
7431,1
7433,3
7434,3
7436,1
7438,1
7439,4
7440,0
7441,1
7442,3
7443,0
7445,1
7446,2
7450,4
7452,3
7453,4
7455,4
7457,0
7458,3
7461,3
7462,0
7464,0
7466,1
7468,3
7469,3
7474,2
7477,4
7479,3
7482,4
7483,3
7484,0
7485,3
7486,0
7489,0
7490,1
7492,1
7493,0
7494,4
7497,0
7498,3
7499,0
7501,2
7503,3
7505,1
7508,1
7510,3
7511,4
7513,0
7514,3
7515,1
7516,1
7521,3
7522,3
7525,3
7527,0
7529,4
7530,3
7532,2
7534,4
7536,3
7538,2
7540,3
7541,1
7542,2
7543,3
7544,3
7546,3
7547,0
7551,2
7553,3
7554,4
7555,3
7560,0
7561,2
7562,3
7563,3
7564,4
7566,2
7567,4
7572,4
7574,1
7575,3
7577,1
7579,3
7580,0
7581,1
7583,3
7584,3
7585,0
7586,3
7587,3
7589,3
7590,4
7591,2
7595,3
7597,0
7598,3
7599,3
7601,0
7603,1
7604,4
7605,2
7609,4
7610,1
7613,3
7615,4
7617,1
7619,3
7621,4
7622,0
7625,0
7628,4
7629,2
7631,2
7633,3
7634,2
7635,3
7637,0
7638,3
7641,3
7642,2
7643,2
7645,1
7646,3
7650,3
7653,1
7654,0
7655,0
7656,2
7659,1
7660,1
7665,0
7668,1
7669,2
7670,4
7671,0
7673,2
7679,1
7680,0
7681,1
7682,3
7683,0
7684,4
7685,2
7686,4
7689,3
7690,3
7691,4
7692,3
7693,3
7694,0
7695,2
7696,0
7697,3
7698,2
7699,4
7700,1
7701,2
7702,3
7703,3
7707,3
7709,4
7712,3
7713,0
7714,2
7715,2
7716,1
7718,4
7719,4
7721,3
7723,4
7725,3
7726,3
7727,1
7728,0
7730,2
7731,4
7732,1
7736,3
7738,4
7739,3
7740,1
7741,4
7743,4
7745,0
7746,0
7748,0
7749,1
7751,2
7753,1
7754,2
7757,4
7759,1
7761,1
7764,3
7765,2
7766,3
7770,3
7772,2
7773,1
7774,1
7775,0
7776,0
7777,0
7778,4
7779,3
7780,1
7783,1
7784,3
7785,4
7786,4
7788,2
7790,3
7791,3
7792,3
7794,3
7795,4
7798,3
7799,3
7800,2
7801,2
7802,0
7803,3
7804,3
7805,0
7806,3
7808,4
7809,0
7810,3
7813,0
7814,2
7816,4
7817,1
7819,3
7820,3
7823,4
7825,0
7829,1
7830,0
7831,3
7832,3
7833,0
7834,1
7835,0
7836,3
7837,0
7838,3
7839,1
7843,0
7846,4
7847,3
7850,3
7851,3
7852,3
7853,3
7854,3
7857,4
7859,3
7861,2
7862,0
7863,0
7866,2
7870,1
7874,1
7875,3
7877,3
7882,2
7883,1
7884,4
7885,0
7886,0
7888,2
7892,4
7894,3
7898,3
7899,2
7901,4
7904,4
7905,3
7906,1
7910,2
7912,4
7913,4
7916,3
7917,3
7918,1
7920,4
7921,4
7922,0
7925,1
7927,4
7929,3
7930,3
7932,4
7933,2
7937,3
7939,3
7941,2
7944,4
7945,0
7952,1
7953,4
7954,3
7955,4
7959,3
7962,3
7963,2
7964,2
7965,3
7966,4
7967,1
7968,3
7969,3
7970,3
7971,2
7973,3
7975,3
7976,4
7977,2
7978,1
7979,4
7980,4
7981,4
7984,2
7986,2
7987,2
7988,1
7989,4
7991,3
7997,3
7998,0
7999,3
8000,1
8003,4
8004,4
8008,1
8011,3
8013,4
8016,3
8020,2
8022,1
8023,3
8024,0
8025,1
8027,1
8029,3
8030,1
8031,3
8033,3
8034,4
8036,2
8038,4
8039,2
8041,3
8043,4
8045,3
8046,2
8047,0
8048,3
8051,0
8053,1
8057,1
8061,3
8062,4
8063,4
8064,2
8065,1
8066,0
8067,2
8068,2
8071,3
8072,2
8075,4
8079,2
8081,3
8082,4
8083,3
8085,0
8086,3
8087,2
8088,2
8089,2
8092,3
8096,1
8097,0
8101,0
8103,3
8106,3
8110,2
8111,3
8113,4
8115,4
8117,4
8118,3
8119,3
8120,3
8122,1
8126,1
8127,3
8128,3
8129,4
8133,0
8135,2
8137,1
8141,4
8144,2
8146,3
8147,2
8150,3
8152,3
8155,1
8156,1
8157,4
8163,2
8168,4
8169,1
8170,3
8171,2
8172,2
8174,1
8175,1
8176,2
8178,4
8180,1
8181,0
8185,4
8186,2
8188,0
8192,2
8193,0
8195,3
8196,1
8197,3
8198,3
8201,4
8205,1
8207,2
8208,0
8209,1
8217,4
8219,4
8220,1
8221,3
8222,3
8223,0
8224,4
8225,3
8226,4
8228,1
8231,0
8232,4
8236,4
8240,3
8242,4
8247,4
8251,3
8252,1
8253,3
8255,0
8256,3
8259,4
8260,0
8261,2
8264,3
8266,1
8270,3
8271,1
8272,4
8273,4
8275,1
8276,4
8280,3
8281,4
8282,2
8283,4
8284,4
8285,4
8286,3
8287,2
8288,3
8289,3
8290,2
8291,4
8293,4
8294,1
8295,4
8296,1
8300,3
8305,0
8308,2
8309,1
8311,0
8313,3
8314,4
8315,3
8317,4
8321,0
8323,2
8324,4
8325,3
8327,0
8329,0
8330,4
8332,1
8334,3
8335,3
8336,4
8337,1
8338,0
8339,1
8340,3
8343,1
8344,3
8345,1
8346,3
8350,4
8351,2
8353,1
8354,0
8355,1
8356,2
8358,4
8360,0
8361,3
8362,2
8365,4
8371,0
8372,2
8375,3
8378,0
8380,4
8381,1
8385,3
8386,2
8389,3
8390,2
8392,0
8394,3
8395,3
8397,3
8398,4
8401,2
8403,3
8404,3
8406,2
8409,1
8411,1
8413,0
8415,2
8416,0
8418,3
8419,3
8420,1
8421,1
8422,3
8425,2
8430,2
8433,4
8436,1
8437,3
8441,1
8447,3
8449,4
8450,3
8453,4
8454,1
8455,4
8456,0
8457,4
8458,4
8460,0
8467,0
8470,2
8473,4
8475,3
8476,2
8479,4
8482,1
8484,3
8485,3
8486,3
8487,0
8488,0
8489,0
8490,4
8491,2
8493,2
8494,2
8495,4
8496,1
8497,3
8499,0
8500,4
8501,2
8502,4
8505,3
8506,0
8508,4
8509,3
8511,4
8512,2
8516,2
8517,4
8518,0
8520,3
8521,2
8523,4
8526,2
8528,3
8529,4
8531,3
8537,2
8538,4
8543,4
8545,3
8550,4
8551,4
8552,1
8553,4
8554,0
8558,3
8559,0
8560,3
8561,3
8562,0
8565,4
8567,2
8572,3
8573,0
8574,3
8576,2
8581,2
8583,0
8588,3
8591,4
8592,3
8593,1
8594,4
8597,4
8598,2
8600,0
8601,1
8602,2
8603,1
8604,1
8606,1
8609,4
8611,2
8612,2
8613,2
8615,1
8616,3
8617,4
8620,3
8627,4
8628,1
8631,1
8633,1
8635,0
8637,4
8638,1
8639,2
8640,2
8644,3
8645,3
8647,0
8648,1
8651,1
8652,2
8655,3
8656,0
8658,4
8660,3
8662,3
8663,4
8664,1
8666,0
8667,2
8668,2
8669,0
8673,4
8674,3
8677,4
8678,3
8679,0
8681,1
8682,1
8684,4
8687,3
8690,0
8692,3
8693,4
8695,1
8696,3
8697,0
8699,0
8700,3
8703,4
8707,3
8711,0
8713,3
8714,3
8715,2
8717,4
8720,0
8721,0
8722,0
8725,0
8727,3
8730,2
8731,3
8733,4
8735,3
8736,4
8738,3
8741,4
8745,3
8751,3
8755,1
8756,4
8760,1
8761,4
8764,3
8765,2
8768,4
8769,2
8770,0
8772,0
8775,2
8777,2
8780,3
8781,1
8783,2
8784,3
8787,2
8788,2
8789,3
8792,4
8793,2
8794,1
8796,3
8798,1
8799,1
8800,1
8801,0
8802,3
8803,3
8804,2
8806,2
8807,2
8808,3
8809,3
8810,1
8812,1
8815,4
8816,3
8818,0
8821,3
8823,2
8824,0
8825,3
8826,2
8827,3
8829,0
8830,1
8832,1
8834,3
8835,4
8837,4
8840,4
8841,2
8845,3
8846,1
8848,0
8850,0
8854,2
8857,3
8858,3
8863,2
8864,4
8865,2
8866,2
8868,1
8871,3
8872,2
8873,4
8876,3
8877,0
8878,0
8879,3
8880,2
8884,3
8885,0
8888,3
8889,2
8891,3
8892,3
8895,3
8896,4
8898,4
8899,4
8900,1
8901,3
8902,1
8904,0
8905,3
8907,3
8908,2
8909,1
8911,4
8912,3
8913,3
8916,4
8917,2
8918,4
8921,3
8923,0
8924,4
8925,1
8926,1
8927,3
8928,4
8929,1
8930,4
8931,1
8934,0
8939,3
8942,1
8945,3
8946,0
8947,4
8948,1
8949,2
8950,1
8951,3
8953,1
8954,3
8956,0
8958,4
8959,3
8960,3
8962,4
8964,3
8965,3
8967,4
8968,3
8970,3
8972,0
8976,1
8983,0
8986,1
8987,4
8988,1
8989,4
8990,3
8991,4
8993,4
8998,2
8999,2
9000,0
9001,0
9005,3
9006,2
9007,0
9010,3
9012,2
9014,2
9015,4
9016,2
9017,1
9018,3
9019,3
9022,1
9026,3
9029,4
9030,3
9032,0
9033,3
9034,1
9035,4
9037,1
9038,2
9039,0
9044,0
9047,1
9049,1
9050,4
9051,1
9054,2
9057,3
9059,3
9060,2
9064,2
9065,2
9066,4
9067,1
9068,1
9071,4
9074,3
9075,4
9076,2
9078,3
9079,4
9080,3
9081,1
9082,3
9083,4
9086,1
9087,3
9089,3
9092,2
9093,3
9094,2
9095,2
9096,3
9097,1
9099,0
9100,4
9103,1
9107,3
9108,3
9109,1
9110,1
9114,1
9117,4
9118,4
9119,3
9120,4
9123,4
9124,4
9125,0
9127,3
9130,3
9131,4
9132,1
9134,3
9137,3
9139,1
9140,1
9141,3
9142,3
9144,3
9149,3
9151,3
9154,1
9155,1
9156,2
9157,2
9158,4
9159,4
9160,3
9162,0
9163,3
9166,4
9168,3
9171,2
9174,0
9176,4
9180,4
9182,3
9184,1
9188,0
9192,1
9200,4
9201,3
9205,3
9207,2
9208,3
9209,1
9210,2
9214,2
9215,4
9217,1
9219,3
9221,1
9224,3
9227,4
9228,3
9229,0
9230,2
9231,1
9234,2
9235,3
9237,2
9238,2
9241,0
9244,2
9249,4
9251,2
9252,3
9255,2
9256,0
9257,1
9259,0
9260,4
9261,3
9262,0
9264,0
9265,3
9267,4
9268,0
9272,3
9274,0
9276,2
9278,1
9280,2
9282,0
9284,4
9286,4
9288,4
9289,4
9290,3
9292,3
9293,1
9295,1
9296,4
9297,0
9298,3
9299,3
9303,4
9304,0
9306,1
9307,4
9309,2
9310,4
9311,2
9312,1
9317,3
9318,3
9320,1
9323,3
9326,1
9328,4
9331,4
9333,2
9334,3
9335,3
9336,3
9337,3
9338,1
9341,0
9343,4
9350,3
9352,3
9354,3
9356,0
9357,2
9360,2
9364,3
9367,4
9369,1
9373,0
9375,0
9376,3
9378,4
9380,3
9382,1
9383,3
9384,3
9387,3
9389,1
9390,1
9393,4
9397,1
9399,2
9400,1
9405,2
9406,0
9408,3
9410,3
9412,2
9415,3
9420,3
9421,3
9422,1
9423,3
9425,1
9426,3
9429,0
9430,0
9431,3
9433,0
9435,1
9436,0
9437,2
9441,3
9443,3
9445,3
9446,3
9448,4
9450,1
9451,2
9452,2
9454,3
9455,0
9457,1
9458,2
9459,4
9463,2
9464,3
9465,4
9469,1
9470,4
9473,3
9474,1
9477,1
9481,3
9482,3
9483,3
9488,3
9489,0
9491,4
9493,3
9501,2
9502,4
9504,1
9505,3
9507,1
9511,1
9514,2
9515,1
9516,0
9517,2
9518,0
9521,4
9527,3
9529,2
9531,4
9535,4
9536,4
9537,3
9539,2
9541,4
9544,0
9547,3
9548,3
9551,1
9552,4
9553,1
9554,1
9555,2
9557,2
9558,2
9562,2
9563,1
9565,1
9569,0
9572,0
9573,2
9575,1
9577,2
9578,0
9579,4
9582,3
9584,1
9586,3
9587,3
9590,3
9591,4
9592,2
9595,4
9597,3
9601,3
9605,3
9607,4
9608,4
9612,1
9613,2
9614,0
9616,0
9617,1
9618,1
9619,1
9620,3
9621,3
9623,0
9625,4
9626,1
9627,4
9628,3
9631,1
9638,2
9639,4
9642,2
9650,3
9651,3
9652,3
9653,0
9655,0
9658,2
9660,3
9661,2
9662,3
9663,4
9664,3
9665,4
9668,3
9669,1
9670,4
9671,0
9673,4
9674,3
9675,3
9677,2
9679,3
9680,0
9681,2
9684,4
9691,3
9693,4
9696,3
9697,1
9698,3
9699,4
9700,1
9701,2
9702,0
9703,0
9704,1
9708,2
9711,2
9713,4
9715,4
9718,2
9721,0
9722,2
9723,4
9724,4
9725,1
9726,3
9728,0
9730,3
9731,1
9737,3
9739,3
9740,2
9741,4
9742,3
9743,1
9744,4
9745,2
9746,3
9747,3
9748,1
9749,4
9750,2
9752,4
9754,1
9756,4
9757,2
9758,1
9761,3
9763,2
9765,3
9768,3
9769,1
9771,3
9774,3
9776,3
9777,3
9778,3
9779,1
9780,0
9781,3
9785,3
9786,3
9789,3
9792,4
9793,0
9794,3
9795,3
9796,4
9799,2
9800,2
9802,2
9805,1
9806,3
9807,2
9808,0
9809,2
9811,3
9815,0
9818,4
9819,3
9821,0
9822,1
9823,3
9825,3
9826,2
9829,1
9833,0
9834,3
9837,1
9838,2
9840,2
9841,3
9842,4
9843,3
9846,2
9850,3
9853,1
9854,3
9856,1
9858,2
9861,3
9862,2
9863,1
9867,2
9868,2
9869,4
9873,3
9875,3
9876,4
9877,4
9878,2
9879,0
9880,3
9881,0
9882,4
9883,3
9885,1
9887,2
9888,3
9889,3
9890,1
9891,3
9895,0
9896,0
9897,1
9898,3
9899,1
9900,4
9901,2
9906,2
9908,0
9909,2
9910,1
9911,4
9913,1
9915,3
9918,2
9919,3
9920,1
9921,1
9923,3
9928,2
9931,3
9933,3
9934,3
9940,4
9942,2
9946,4
9949,4
9950,2
9951,4
9952,3
9962,3
9964,3
9968,0
9971,4
9972,0
9973,3
9974,0
9975,3
9976,0
9978,3
9979,3
9980,3
9981,4
9987,3
9988,0
9989,4
9990,0
9991,1
9993,2
9994,1
9997,4
